commit f17a81a0e06ae4a34b42aac0dfb99f3be728ac62
Merge: a6fbf4f4 93c70c5e
Author:     Substrate Autonomous <substrate-autonomous@substrate.local>
AuthorDate: Sun Sep 20 02:23:39 2026 +0000
Commit:     Substrate Autonomous <substrate-autonomous@substrate.local>
CommitDate: Sun Sep 20 02:23:39 2026 +0000

    Merge origin/dev into development-vessel and resolve conflicts

 .dockerignore                                      |    4 +-
 .../gap-detailed-output-content.json               |    1 +
 .../gap-detailed-project-analysis-report.json      |    1 +
 .../gap-detailed-project-info.json                 |    1 +
 .../gap-detailed-project-information.json          |    1 +
 .../gap-detailed-project-report.json               |    1 +
 .../gap-detailed-project-scan-results.json         |    1 +
 .../gap-detailed-project-summary.json              |    1 +
 .../gap-detailed-project-thread-data.json          |    1 +
 .../gap-detailed-projectthreadscanreport.json      |    1 +
 .../gap-detailed-report-contents.json              |    1 +
 .../gap-detailed-report-summary.json               |    1 +
 .../gap-detailed-scan-results.json                 |    1 +
 .../gap-detailed-scanned-peers.json                |    1 +
 .../gap-detailed-thread-scan-report.json           |    1 +
 .../vessel-scenarios/gap-detailedhealthreport.json |    1 +
 .../gap-detailedprojectinformation.json            |    1 +
 .../gap-detailedprojectoverview.json               |    1 +
 .../vessel-scenarios/gap-detailedresults.json      |    1 +
 .../vessel-scenarios/gap-detection-results.json    |    1 +
 .../vessel-scenarios/gap-dispatch-actions.json     |    1 +
 .../vessel-scenarios/gap-dispatch-details.json     |    1 +
 .../vessel-scenarios/gap-dispatch-item.json        |    1 +
 .../vessel-scenarios/gap-dispatch-items.json       |    1 +
 .../vessel-scenarios/gap-dispatch-list.json        |    1 +
 .../vessel-scenarios/gap-dispatch-notes.json       |    1 +
 .../gap-dispatch-open-todo-items.json              |    1 +
 .../vessel-scenarios/gap-dispatch-report.json      |    1 +
 .../vessel-scenarios/gap-dispatch-results.json     |    1 +
 .../vessel-scenarios/gap-dispatch-summary.json     |    1 +
 .../vessel-scenarios/gap-dispatch-tick.json        |    1 +
 .../vessel-scenarios/gap-dispatch-to-do-items.json |    1 +
 .../gap-dispatch-todo-items-report.json            |    1 +
 .../vessel-scenarios/gap-dispatch.json             |    1 +
 .../gap-dispatchabletodoitems.json                 |    1 +
 .../vessel-scenarios/gap-dispatchconfirmation.json |    1 +
 .../vessel-scenarios/gap-dispatchdetails.json      |    1 +
 .../vessel-scenarios/gap-dispatched-goals.json     |    1 +
 .../gap-dispatched-items-in-notes.json             |    1 +
 .../gap-dispatched-items-notes.json                |    1 +
 .../gap-dispatched-items-report.json               |    1 +
 .../vessel-scenarios/gap-dispatched-items.json     |    1 +
 .../vessel-scenarios/gap-dispatched-notes.json     |    1 +
 .../gap-dispatched-project-items-report.json       |    1 +
 .../gap-dispatched-project-items.json              |    1 +
 .../gap-dispatched-project-notes.json              |    1 +
 .../gap-dispatched-project-tasks.json              |    1 +
 .../gap-dispatched-project-todo-items.json         |    1 +
 .../gap-dispatched-project-todo.json               |    1 +
 .../gap-dispatched-projects-notes.json             |    1 +
 .../vessel-scenarios/gap-dispatched-tasks.json     |    1 +
 .../gap-dispatched-to-do-items.json                |    1 +
 .../gap-dispatched-to-do-notes.json                |    1 +
 .../gap-dispatched-todo-items-notes.json           |    1 +
 .../gap-dispatched-todo-items-report.json          |    1 +
 .../gap-dispatched-todo-items.json                 |    1 +
 .../vessel-scenarios/gap-dispatchedgoals.json      |    1 +
 .../gap-dispatchedgoalsreport.json                 |    1 +
 .../vessel-scenarios/gap-dispatchedgoaltasks.json  |    1 +
 .../vessel-scenarios/gap-dispatcheditems.json      |    1 +
 .../gap-dispatchedprojectgoals.json                |    1 +
 .../vessel-scenarios/gap-dispatchedtodoitems.json  |    1 +
 .../gap-dispatchedtodoitemsreport.json             |    1 +
 .../vessel-scenarios/gap-dispatches.json           |    1 +
 ...gap-dispatchgoalforvesselcodecommitandpush.json |    1 +
 .../vessel-scenarios/gap-dispatchgoals.json        |    1 +
 .../vessel-scenarios/gap-dispatchid.json           |    1 +
 .../vessel-scenarios/gap-dispatchitems.json        |    1 +
 .../vessel-scenarios/gap-dispatchnote.json         |    1 +
 .../vessel-scenarios/gap-dispatchnotes.json        |    1 +
 .../gap-dispatchnotesforopentodoitems.json         |    1 +
 .../vessel-scenarios/gap-dispatchnotesreport.json  |    1 +
 .../gap-dispatchopenprojecttodoitems.json          |    1 +
 .../gap-dispatchopentodoitems.json                 |    1 +
 .../vessel-scenarios/gap-dispatchtodoitems.json    |    1 +
 .../gap-dispatchtodoitemsreport.json               |    1 +
 .../vessel-scenarios/gap-doc-corpus.json           |    1 +
 .../gap-docs-corpus-assembled-report.json          |    1 +
 .../gap-documentation-drift-report.json            |    1 +
 .../gap-documentationdriftgaps.json                |    1 +
 .../vessel-scenarios/gap-drain-action.json         |    1 +
 .../gap-drain-highest-priority-gap.json            |    1 +
 .../gap-drained-gap-information.json               |    1 +
 .../vessel-scenarios/gap-drained-gap-report.json   |    1 +
 .../gap-drift-detection-report.json                |    1 +
 .../vessel-scenarios/gap-drift-report.json         |    1 +
 .../vessel-scenarios/gap-driftdetectionresult.json |    1 +
 .../gap-evaluation-of-output-intent.json           |    1 +
 .../vessel-scenarios/gap-execute-tasks.json        |    1 +
 .../gap-execution-order-detail.json                |    1 +
 .../gap-execution-order-summary.json               |    1 +
 .../vessel-scenarios/gap-execution-order.json      |    1 +
 .../vessel-scenarios/gap-execution-output.json     |    1 +
 .../vessel-scenarios/gap-execution-results.json    |    1 +
 .../gap-execution-success-measurement.json         |    1 +
 .../vessel-scenarios/gap-executionorder.json       |    1 +
 .../gap-expected-measured-value.json               |    1 +
 .../gap-expected-output-content.json               |    1 +
 .../gap-expected-output-value.json                 |    1 +
 .../vessel-scenarios/gap-expected-output.json      |    1 +
 .../gap-expected-scan-results.json                 |    1 +
 .../vessel-scenarios/gap-expected-value.json       |    1 +
 .../gap-failing-invariants-summary.json            |    1 +
 .../vessel-scenarios/gap-failing-invariants.json   |    1 +
 .../gap-federation-overlay-state-report.json       |    1 +
 .../gap-federation-state-summary.json              |    1 +
 .../gap-federation-verification-report.json        |    1 +
 .../gap-federationverificationreport.json          |    1 +
 .../vessel-scenarios/gap-file-content.json         |    1 +
 .../vessel-scenarios/gap-final-output-shape.json   |    1 +
 .../vessel-scenarios/gap-final-result-summary.json |    1 +
 .../vessel-scenarios/gap-first-line.json           |    1 +
 .../vessel-scenarios/gap-fresh-report-state.json   |    1 +
 .../vessel-scenarios/gap-fresh-report.json         |    1 +
 .../gap-fresh-verification-report.json             |    1 +
 .../vessel-scenarios/gap-freshness-status.json     |    1 +
 .../gap-full-projectthreadscanreport.json          |    1 +
 .../gap-full-report-with-results.json              |    1 +
 .../vessel-scenarios/gap-gaps-aggregated.json      |    1 +
 .../vessel-scenarios/gap-gatesaturationreport.json |    1 +
 .../gap-goaldispatchcompleted.json                 |    1 +
 .../gap-goaldispatchconfirmation.json              |    1 +
 .../vessel-scenarios/gap-goaldispatchreport.json   |    1 +
 .../vessel-scenarios/gap-goalexecution.json        |    1 +
 .../vessel-scenarios/gap-goalexecutionresult.json  |    1 +
 .../vessel-scenarios/gap-goalreachedverdict.json   |    1 +
 .../vessel-scenarios/gap-goalreport.json           |    1 +
 .../gap-goals-dispatched-report.json               |    1 +
 .../vessel-scenarios/gap-goals-dispatched.json     |    1 +
 .../vessel-scenarios/gap-goals-report.json         |    1 +
 .../failure-modes/vessel-scenarios/gap-goals.json  |    1 +
 .../gap-groupedexecutioncounts.json                |    1 +
 .../vessel-scenarios/gap-healthcheckreport.json    |    1 +
 .../vessel-scenarios/gap-healthnote.json           |    1 +
 .../gap-highest-priority-gap-drained.json          |    1 +
 .../vessel-scenarios/gap-improvement-report.json   |    1 +
 .../gap-invariant-failure-details.json             |    1 +
 .../gap-invariant-failure-report.json              |    1 +
 .../gap-invariant-status-report.json               |    1 +
 .../gap-invariants-failing-report.json             |    1 +
 .../vessel-scenarios/gap-invariants-failing.json   |    1 +
 .../vessel-scenarios/gap-invariants-report.json    |    1 +
 .../vessel-scenarios/gap-jev-decision-v2.json      |    1 +
 .../vessel-scenarios/gap-json-array.json           |    1 +
 .../gap-known-answer-gate-probe.json               |    1 +
 .../vessel-scenarios/gap-known-answer-output.json  |    1 +
 .../vessel-scenarios/gap-known-answer-probes.json  |    1 +
 .../gap-learned-composition-output.json            |    1 +
 .../gap-learnedtopologysnapshot.json               |    1 +
 .../gap-learning-evaluation-output.json            |    1 +
 .../gap-learning-loop-assessment.json              |    1 +
 .../gap-learning-loop-completion.json              |    1 +
 .../gap-learning-loop-confirmation.json            |    1 +
 .../gap-learning-loop-outcome.json                 |    1 +
 .../vessel-scenarios/gap-learning-loop-output.json |    1 +
 .../gap-learning-loop-results.json                 |    1 +
 .../gap-learning-loop-selftest-output.json         |    1 +
 .../gap-learning-loop-selftest-results.json        |    1 +
 .../gap-learning-loop-selftest-summary.json        |    1 +
 .../gap-learning-loop-selftest.json                |    1 +
 .../gap-learning-loop-test-results.json            |    1 +
 .../gap-learning-loop-validation.json              |    1 +
 .../vessel-scenarios/gap-learning-outcome.json     |    1 +
 .../vessel-scenarios/gap-learning-output.json      |    1 +
 .../vessel-scenarios/gap-learning-report.json      |    1 +
 .../vessel-scenarios/gap-learning-results.json     |    1 +
 .../gap-learning-test-results.json                 |    1 +
 .../vessel-scenarios/gap-learningnote.json         |    1 +
 .../gap-list-of-scanned-peers.json                 |    1 +
 .../gap-list-of-scanned-projects.json              |    1 +
 .../vessel-scenarios/gap-marked-todo-items.json    |    1 +
 .../gap-meaningful-content-note.json               |    1 +
 .../gap-meaningful-data-in-report.json             |    1 +
 .../gap-meaningful-note-content.json               |    1 +
 .../gap-meaningful-output-content.json             |    1 +
 .../vessel-scenarios/gap-meaningful-results.json   |    1 +
 .../vessel-scenarios/gap-measurable-output.json    |    1 +
 .../vessel-scenarios/gap-measured-output.json      |    1 +
 .../gap-measured-reality-comparison.json           |    1 +
 .../vessel-scenarios/gap-measured-results.json     |    1 +
 .../vessel-scenarios/gap-measurements-results.json |    1 +
 .../vessel-scenarios/gap-memory-note-content.json  |    1 +
 .../vessel-scenarios/gap-namefieldvalue.json       |    1 +
 .../vessel-scenarios/gap-note-content.json         |    1 +
 .../vessel-scenarios/gap-note-path-required.json   |    1 +
 .../vessel-scenarios/gap-note-path.json            |    1 +
 .../failure-modes/vessel-scenarios/gap-note.json   |    1 +
 .../failure-modes/vessel-scenarios/gap-notes.json  |    1 +
 .../gap-observation-loop-death-is-invisible.json   |    1 +
 .../gap-open-project-todo-items.json               |    1 +
 .../vessel-scenarios/gap-open-todo-items.json      |    1 +
 .../vessel-scenarios/gap-openprojecttodoitems.json |    1 +
 .../vessel-scenarios/gap-output-measurement.json   |    1 +
 .../vessel-scenarios/gap-output-validation.json    |    1 +
 .../vessel-scenarios/gap-output-verification.json  |    1 +
 .../gap-output-with-known-answer.json              |    1 +
 .../gap-output-with-learning-metrics.json          |    1 +
 .../gap-output-with-measured-results.json          |    1 +
 .../vessel-scenarios/gap-pingresult.json           |    1 +
 .../vessel-scenarios/gap-probe-tag.json            |    1 +
 .../vessel-scenarios/gap-processedtodoitems.json   |    1 +
 .../vessel-scenarios/gap-project-data.json         |    1 +
 .../vessel-scenarios/gap-project-details.json      |    1 +
 .../vessel-scenarios/gap-project-items-report.json |    1 +
 .../vessel-scenarios/gap-project-items.json        |    1 +
 .../vessel-scenarios/gap-project-list.json         |    1 +
 .../vessel-scenarios/gap-project-notes.json        |    1 +
 .../vessel-scenarios/gap-project-output.json       |    1 +
 .../gap-project-report-with-notes.json             |    1 +
 .../vessel-scenarios/gap-project-report.json       |    1 +
 .../vessel-scenarios/gap-project-results.json      |    1 +
 .../vessel-scenarios/gap-project-scan-results.json |    1 +
 .../vessel-scenarios/gap-project-summary.json      |    1 +
 .../vessel-scenarios/gap-project-tasks.json        |    1 +
 .../gap-project-thread-results.json                |    1 +
 .../vessel-scenarios/gap-project-threads.json      |    1 +
 .../vessel-scenarios/gap-project-to-do-items.json  |    1 +
 .../gap-project-todo-items-dispatched.json         |    1 +
 .../gap-project-todo-items-report.json             |    1 +
 .../vessel-scenarios/gap-project-todo-items.json   |    1 +
 .../vessel-scenarios/gap-project.json              |    1 +
 .../gap-projectanalysisresult.json                 |    1 +
 .../vessel-scenarios/gap-projectdefinition.json    |    1 +
 .../vessel-scenarios/gap-projectdescription.json   |    1 +
 .../vessel-scenarios/gap-projectdetails.json       |    1 +
 .../vessel-scenarios/gap-projectgoaldispatch.json  |    1 +
 .../vessel-scenarios/gap-projectgoals.json         |    1 +
 .../gap-projectgoalsdispatched.json                |    1 +
 .../vessel-scenarios/gap-projectitems.json         |    1 +
 .../gap-projectitemswithnotes.json                 |    1 +
 .../vessel-scenarios/gap-projectoverview.json      |    1 +
 .../vessel-scenarios/gap-projectplan.json          |    1 +
 .../vessel-scenarios/gap-projectreport.json        |    1 +
 .../vessel-scenarios/gap-projects.json             |    1 +
 .../vessel-scenarios/gap-projectscanreport.json    |    1 +
 .../vessel-scenarios/gap-projectscanresult.json    |    1 +
 .../gap-projectthreadscan-output-structure.json    |    1 +
 .../gap-projectthreadscan-output.json              |    1 +
 .../gap-projectthreadscan-specific-response.json   |    1 +
 .../vessel-scenarios/gap-projectthreadscan.json    |    1 +
 .../gap-projectthreadscandetails.json              |    1 +
 .../gap-projectthreadscanexecutionresult.json      |    1 +
 .../gap-projectthreadscannote.json                 |    1 +
 .../gap-projectthreadscanreport-notes.json         |    1 +
 .../gap-projectthreadscanreport.json               |    1 +
 .../gap-projectthreadscanreportcontent.json        |    1 +
 .../gap-projectthreadscanreportdetails.json        |    1 +
 .../gap-projectthreadscanreportresult.json         |    1 +
 .../gap-projectthreadscanresult.json               |    1 +
 .../gap-projectthreadscanresults.json              |    1 +
 .../gap-projectthreadscanspecifics.json            |    1 +
 .../gap-projecttodo-items-dispatched.json          |    1 +
 .../vessel-scenarios/gap-projecttododispatch.json  |    1 +
 .../gap-projecttododispatchreport.json             |    1 +
 .../vessel-scenarios/gap-projecttodoitem.json      |    1 +
 .../gap-projecttodoitemdispatch.json               |    1 +
 .../gap-projecttodoitemdispatchreport.json         |    1 +
 .../gap-projecttodoitemreport.json                 |    1 +
 .../vessel-scenarios/gap-projecttodoitems.json     |    1 +
 .../gap-projecttodoitemsdispatch.json              |    1 +
 .../gap-projecttodoitemsdispatched.json            |    1 +
 .../gap-projecttodoitemsmarked.json                |    1 +
 .../gap-projecttodoitemsreport.json                |    1 +
 .../vessel-scenarios/gap-promoted-clusters.json    |    1 +
 .../vessel-scenarios/gap-promoted-concepts.json    |    1 +
 ...s-artifact-existence-without-content-check.json |    1 +
 .../gap-recalibrated-rhythm-staleness.json         |    1 +
 .../vessel-scenarios/gap-refresh-confirmation.json |    1 +
 .../vessel-scenarios/gap-refreshed-model.json      |    1 +
 .../gap-refreshed-substrate-reality-model.json     |    1 +
 .../gap-relevant-project-data.json                 |    1 +
 .../gap-relevant-scan-results.json                 |    1 +
 .../gap-relevant-scanned-peers-results.json        |    1 +
 .../vessel-scenarios/gap-resolution-of-gaps.json   |    1 +
 .../vessel-scenarios/gap-resolution-to-gap.json    |    1 +
 .../vessel-scenarios/gap-resolved-remedy.json      |    1 +
 .../gap-resulting-exercise-outcomes.json           |    1 +
 .../gap-results-of-project-scan.json               |    1 +
 .../vessel-scenarios/gap-resultsummary.json        |    1 +
 .../gap-reversed-string-content.json               |    1 +
 .../vessel-scenarios/gap-reversed-string.json      |    1 +
 .../vessel-scenarios/gap-reversed-text.json        |    1 +
 .../vessel-scenarios/gap-rhythm-id.json            |    1 +
 .../gap-rhythm-staleness-recalibration-report.json |    1 +
 .../vessel-scenarios/gap-scan-report-content.json  |    1 +
 .../vessel-scenarios/gap-scan-results.json         |    1 +
 .../vessel-scenarios/gap-scanned-content.json      |    1 +
 .../vessel-scenarios/gap-scanned-data.json         |    1 +
 .../vessel-scenarios/gap-scanned-goals.json        |    1 +
 .../vessel-scenarios/gap-scanned-items-report.json |    1 +
 .../vessel-scenarios/gap-scanned-items.json        |    1 +
 .../vessel-scenarios/gap-scanned-notes.json        |    1 +
 .../vessel-scenarios/gap-scanned-peer-details.json |    1 +
 .../vessel-scenarios/gap-scanned-peers-item.json   |    1 +
 .../vessel-scenarios/gap-scanned-peers-list.json   |    1 +
 .../vessel-scenarios/gap-scanned-peers-report.json |    1 +
 .../gap-scanned-peers-results.json                 |    1 +
 .../gap-scanned-peers-with-data.json               |    1 +
 .../gap-scanned-peers-with-items.json              |    1 +
 .../vessel-scenarios/gap-scanned-peers.json        |    1 +
 .../gap-scanned-project-items.json                 |    1 +
 .../gap-scanned-project-threads.json               |    1 +
 .../gap-scanned-projects-detail.json               |    1 +
 .../gap-scanned-projects-list.json                 |    1 +
 .../gap-scanned-projects-report.json               |    1 +
 .../gap-scanned-projects-results.json              |    1 +
 .../gap-scanned-projects-summary.json              |    1 +
 .../vessel-scenarios/gap-scanned-projects.json     |    1 +
 .../gap-scanned-results-summary.json               |    1 +
 .../vessel-scenarios/gap-scanned-results.json      |    1 +
 .../vessel-scenarios/gap-scanned-thread-data.json  |    1 +
 .../vessel-scenarios/gap-scanned-threads.json      |    1 +
 .../vessel-scenarios/gap-scanned-to-do-items.json  |    1 +
 .../vessel-scenarios/gap-scanned-todo-items.json   |    1 +
 .../vessel-scenarios/gap-scanned-todos.json        |    1 +
 .../vessel-scenarios/gap-scannedprojects.json      |    1 +
 .../gap-scannedprojectthreads.json                 |    1 +
 .../vessel-scenarios/gap-scannedreport.json        |    1 +
 .../vessel-scenarios/gap-scanreportoutput.json     |    1 +
 .../vessel-scenarios/gap-scanresults.json          |    1 +
 .../gap-self-test-result-note.json                 |    1 +
 .../vessel-scenarios/gap-self-test-results.json    |    1 +
 .../vessel-scenarios/gap-selftest-results.json     |    1 +
 .../vessel-scenarios/gap-sourcefile.json           |    1 +
 .../gap-specific-content-note.json                 |    1 +
 .../gap-specific-output-content.json               |    1 +
 .../vessel-scenarios/gap-specific-output-note.json |    1 +
 .../gap-specific-scan-results.json                 |    1 +
 .../gap-specificprojectdetails.json                |    1 +
 .../vessel-scenarios/gap-staleness-summary.json    |    1 +
 .../gap-substantive-output-content.json            |    1 +
 .../vessel-scenarios/gap-substantive-output.json   |    1 +
 .../gap-substrate-gap-aggregate.json               |    1 +
 .../gap-substrate-health-metrics.json              |    1 +
 .../gap-substrate-health-report.json               |    1 +
 .../gap-substrate-model-updated.json               |    1 +
 .../vessel-scenarios/gap-success-measure.json      |    1 +
 .../vessel-scenarios/gap-success-message.json      |    1 +
 .../vessel-scenarios/gap-successconfirmation.json  |    1 +
 .../gap-successful-execution-order.json            |    1 +
 .../gap-successful-execution-output.json           |    1 +
 .../gap-successful-known-answer.json               |    1 +
 .../gap-successful-model-refresh.json              |    1 +
 .../gap-successful-model-update.json               |    1 +
 .../gap-successful-refresh-output.json             |    1 +
 .../vessel-scenarios/gap-successful-response.json  |    1 +
 .../gap-successful-scan-results.json               |    1 +
 .../vessel-scenarios/gap-successfulresult.json     |    1 +
 .../vessel-scenarios/gap-successresult.json        |    1 +
 .../vessel-scenarios/gap-synthesizedoutput.json    |    1 +
 .../vessel-scenarios/gap-t2-rev-a.json             |    1 +
 .../vessel-scenarios/gap-target-template-id.json   |    1 +
 .../gap-task-c-completion-report.json              |    1 +
 .../vessel-scenarios/gap-task-c-completion.json    |    1 +
 .../vessel-scenarios/gap-task-c-confirmation.json  |    1 +
 .../gap-task-completion-status.json                |    1 +
 .../gap-task-dependency-details.json               |    1 +
 .../vessel-scenarios/gap-task-execution-order.json |    1 +
 .../vessel-scenarios/gap-task-name-array.json      |    1 +
 .../vessel-scenarios/gap-task-names-array.json     |    1 +
 .../vessel-scenarios/gap-task-names.json           |    1 +
 .../vessel-scenarios/gap-task-order-json.json      |    1 +
 .../vessel-scenarios/gap-task-order.json           |    1 +
 .../failure-modes/vessel-scenarios/gap-taska.json  |    1 +
 .../gap-taskc-completion-report.json               |    1 +
 .../vessel-scenarios/gap-taskcexecutionorder.json  |    1 +
 .../vessel-scenarios/gap-taskexecutionorder.json   |    1 +
 .../vessel-scenarios/gap-taskexecutionresult.json  |    1 +
 .../vessel-scenarios/gap-test-evaluation.json      |    1 +
 .../vessel-scenarios/gap-test-results.json         |    1 +
 .../vessel-scenarios/gap-thread-scan-results.json  |    1 +
 .../gap-threadscanexecutionresult.json             |    1 +
 .../vessel-scenarios/gap-threadscanreport.json     |    1 +
 .../vessel-scenarios/gap-threadscanresult.json     |    1 +
 .../vessel-scenarios/gap-threadscanresults.json    |    1 +
 .../vessel-scenarios/gap-to-do-items-marked.json   |    1 +
 .../vessel-scenarios/gap-to-do-items-report.json   |    1 +
 .../vessel-scenarios/gap-to-do-items.json          |    1 +
 .../vessel-scenarios/gap-todo-item-dispatched.json |    1 +
 .../gap-todo-items-dispatch-status.json            |    1 +
 .../gap-todo-items-dispatched-report.json          |    1 +
 .../vessel-scenarios/gap-todo-items.json           |    1 +
 .../vessel-scenarios/gap-todoitemdispatch.json     |    1 +
 .../vessel-scenarios/gap-todoitems.json            |    1 +
 .../vessel-scenarios/gap-todoitemsdispatched.json  |    1 +
 .../gap-todoitemsdispatchreport.json               |    1 +
 .../vessel-scenarios/gap-todoitemsreport.json      |    1 +
 .../vessel-scenarios/gap-topology-snapshot.json    |    1 +
 .../vessel-scenarios/gap-topologysnapshot.json     |    1 +
 .../vessel-scenarios/gap-valid-httpresponse.json   |    1 +
 .../vessel-scenarios/gap-valid-output-content.json |    1 +
 .../gap-valid-projectthreadscanreport.json         |    1 +
 .../vessel-scenarios/gap-valid-response.json       |    1 +
 .../gap-valid-substrate-state.json                 |    1 +
 .../vessel-scenarios/gap-validated-solution.json   |    1 +
 .../vessel-scenarios/gap-validation-complete.json  |    1 +
 .../gap-validation-dispatch-tick-completion.json   |    1 +
 .../gap-validation-grade-tick.json                 |    1 +
 .../gap-validation-of-learning-loop.json           |    1 +
 .../gap-validationgoalsynthresult.json             |    1 +
 .../vessel-scenarios/gap-value-computed.json       |    1 +
 .../gap-vessel-analysis-results.json               |    1 +
 .../gap-vessel-code-drift-measurement.json         |    1 +
 .../gap-vessel-code-drift-report.json              |    1 +
 .../gap-vessel-health-details.json                 |    1 +
 .../vessel-scenarios/gap-vessel-health-status.json |    1 +
 .../vessel-scenarios/gap-vessel-health.json        |    1 +
 .../vessel-scenarios/gap-vessel-name.json          |    1 +
 .../gap-vessel-relevance-report.json               |    1 +
 ...d-regex-rejects-legitimate-output-narrowed.json |    1 +
 ...ce-keyword-regex-rejects-legitimate-output.json |    1 +
 ...a-measurement-predicate-at-gap-filing-time.json |    1 +
 ...hor-so-the-drafter-is-localised-by-a-guess.json |    1 +
 ...bed-defect-into-a-concrete-proposed-change.json |    1 +
 .../coldboot-proof-2026-09-19/PREREG-RUN2.md       |   52 +
 .../reports/coldboot-proof-2026-09-19/PREREG.md    |  110 +
 .../reports/expectation-trend-2026-09-19/PREREG.md |  438 ++
 .../expectation-trend-2026-09-19/results.tsv       |    7 +
 .../expectation-trend-2026-09-19/results2.tsv      |    7 +
 .../expectation-trend-2026-09-19/results3.tsv      |    7 +
 .../expectation-trend-2026-09-19/results4.tsv      |    7 +
 .../expectation-trend-2026-09-19/results5.tsv      |    7 +
 .../expectation-trend-2026-09-19/results6.tsv      |    7 +
 .../expectation-trend-2026-09-19/results7.tsv      |    7 +
 .../expectation-trend-2026-09-19/results8.tsv      |    7 +
 .../reports/generality-round1-2026-09-19/PREREG.md |  111 +
 .../generality-round1-2026-09-19/results.tsv       |    8 +
 .../ITEM1-PREREG.md                                |   67 +
 .../RESPONSIBILITY-CYCLE.md                        |   76 +
 .../SEALED-PREREG.md                               |  119 +
 .../reports/launch-contract-gaps-proof/REPORT.md   |  123 +
 .../expA-arm1-discovery-endpoint.txt               |   18 +
 .../expA-arm2-hub-discovery-url.txt                |   13 +
 .../expB-key-harvest.txt                           |    6 +
 .../expC-full-journal.txt                          |   64 +
 .../expC-goal-host-attribution.txt                 |   36 +
 validation/reports/network-demo/REPORT.md          |   84 +
 .../reports/network-demo/VALIDATION-POST-FIX.md    |   15 +
 .../reports/network-demo/step2-mirror-state.txt    |    5 +
 .../reports/network-demo/step3-relay-install.txt   |    6 +
 .../network-demo/step4-cross-resolution.txt        |   10 +
 .../reports/network-demo/step5-add-remove.txt      |   11 +
 .../reports/network-demo/step6-config-surface.txt  |   10 +
 validation/scripts/argument-chain-check.test.d.ts  |   32 +
 .../scripts/argument-chain-check.test.d.ts.map     |    1 +
 validation/scripts/argument-chain-check.test.js    |  131 +
 .../scripts/argument-chain-check.test.js.map       |    1 +
 validation/scripts/failure-mode-harness.js         |   52 +-
 validation/scripts/failure-mode-harness.js.map     |    2 +-
 validation/scripts/goal-expectation-harness.d.ts   |    3 +
 .../scripts/goal-expectation-harness.d.ts.map      |    1 +
 validation/scripts/goal-expectation-harness.js     |  252 +
 validation/scripts/goal-expectation-harness.js.map |    1 +
 validation/scripts/posterior-divergence.d.ts       |   56 +
 validation/scripts/posterior-divergence.d.ts.map   |    1 +
 validation/scripts/posterior-divergence.js         |  252 +
 validation/scripts/posterior-divergence.js.map     |    1 +
 {{dirPath}}/src/config.d.ts                        |   19 +
 {{dirPath}}/src/config.d.ts.map                    |    1 +
 {{dirPath}}/src/config.js                          |   18 +
 {{dirPath}}/src/config.js.map                      |    1 +
 {{dirPath}}/src/discovery-registration.d.ts        |    2 +
 {{dirPath}}/src/discovery-registration.d.ts.map    |    1 +
 {{dirPath}}/src/discovery-registration.js          |   38 +
 {{dirPath}}/src/discovery-registration.js.map      |    1 +
 {{dirPath}}/src/index.d.ts                         |    2 +
 {{dirPath}}/src/index.d.ts.map                     |    1 +
 {{dirPath}}/src/index.js                           |   12 +
 {{dirPath}}/src/index.js.map                       |    1 +
 {{dirPath}}/src/routes/impulses.d.ts               |    3 +
 {{dirPath}}/src/routes/impulses.d.ts.map           |    1 +
 {{dirPath}}/src/routes/impulses.js                 |   14 +
 {{dirPath}}/src/routes/impulses.js.map             |    1 +
 .../proposal-{{scenario_id}}.draft.txt             |   57 +
 {{proposals_dir}}/proposal-{{scenario_id}}.json    |    1 +
 2380 files changed, 52936 insertions(+), 445 deletions(-)
